cmdbegin:version
SunOS his1 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
 3624     root  0.0  0.0       00:00 1520 /bin/sh
 3572     root  0.0  0.2  1-14:55:21 64016 /oracle/product/10.2.0/crs/bin/crsd.bin
 1946     root  0.0  0.1       00:00 6288 /usr/cluster/lib/sc/rgmd
 3520   oracle  0.0  0.0       00:00 1408 sh
 3148    smmsp  0.0  0.0       01:23 3264 /usr/lib/sendmail
 3734   oracle  0.0  0.0       00:00 1416 /bin/sh
 1953     root  0.0  0.2       04:52 65104 /usr/cluster/lib/sc/rgmd
 3599     root  0.0  0.0       00:00 1520 /bin/sh
 1736   oracle  0.0  5.3    02:46:10 1719544 ora_cjq0_his1
 3807   oracle  0.0  0.2    17:55:00 51144 /oracle/product/10.2.0/crs/bin/ocssd.bin
 2941     root  0.0  0.1    07:08:35 21304 dlmd
 2869     root  0.0  0.1    10:18:01 9192 /usr/cluster/lib/ucmm/ucmmd
 3537   oracle  0.0  0.2    01:04:56 43600 /oracle/product/10.2.0/crs/bin/evmd.bin
 4505   oracle  0.0  0.1       12:36 21952 /oracle/product/10.2.0/crs/opmn/bin/ons
 2931     root  0.0  0.1       00:36 11584 /usr/sbin/rpc.mdcommd
 1644   oracle  0.0  5.3    10:06:23 1723816 ora_lms6_his1
 1768   oracle  0.0  5.3       54:43 1718728 ora_lck0_his1
 4573   oracle  0.3  5.0  3-04:03:11 1607000 /oracle/product/10.2.0/crs/bin/gsdproxy
 1968   oracle  0.0  0.1       25:04 20592 /oracle/product/10.2.0/ora10g/bin/tnslsnr
 7547   oracle  0.0  5.3       02:35 1714280 oraclehis1
 4504   oracle  0.0  0.0       00:00 3136 /oracle/product/10.2.0/crs/opmn/bin/ons
 1739   oracle  0.0  5.3       43:00 1716792 ora_mmon_his1
 1688   oracle  0.0  5.3    10:06:16 1724008 ora_lmsf_his1
 1640   oracle  0.0  5.3    09:47:18 1723816 ora_lms5_his1
 1987   oracle  0.0  5.3       00:00 1714472 ora_q000_his1
 1592   oracle  0.0  5.3       03:15 1712800 ora_psp0_his1
 1702   oracle  0.0  5.3       24:43 1718960 ora_dbw0_his1
 1692   oracle  0.0  5.3       20:44 1712808 ora_mman_his1
 2957   oracle  0.0  5.3       00:15 1714696 oraclehis1
12029   oracle  0.1  5.3       09:23 1715376 oraclehis1
 1652   oracle  0.0  5.3    10:22:35 1724008 ora_lms8_his1
 1602   oracle  0.0  5.3    03:59:07 1719752 ora_lmon_his1
 1614   oracle  0.0  5.3    09:50:33 1723816 ora_lms1_his1
 1588   oracle  0.0  5.3    03:37:39 1714784 ora_pmon_his1
 1704   oracle  0.0  5.3       16:30 1716464 ora_dbw1_his1
 1728   oracle  0.0  5.3       46:35 1715952 ora_ckpt_his1
 1710   oracle  0.0  5.3       23:17 1716464 ora_dbw4_his1
 1680   oracle  0.0  5.3    10:09:20 1723816 ora_lmsd_his1
 1714   oracle  0.0  5.3       22:54 1716464 ora_dbw6_his1
 1733   oracle  0.0  5.3       00:32 1714544 ora_reco_his1
 1784   oracle  0.0  0.2    01:28:20 57464 /oracle/product/10.2.0/ora10g/bin/racgimon
 1708   oracle  0.0  5.3       16:24 1716464 ora_dbw3_his1
 8147   oracle  0.0  5.3       01:33 1715376 oraclehis1
 1864   oracle  0.0  5.3       36:47 1716360 oraclehis1
 1712   oracle  0.0  5.3       16:54 1716400 ora_dbw5_his1
11218   oracle  0.0  5.3       00:00 1713576 oraclehis1
 1656   oracle  0.0  5.3    09:54:39 1723816 ora_lms9_his1
16277   oracle  0.0  5.3       00:00 1713576 oraclehis1
 4721   oracle  0.0  5.3       00:00 1713576 oraclehis1
13275   oracle  0.3  5.3    01:04:21 1714864 oraclehis1
14957   oracle  0.0  5.3       32:02 1718288 ora_j001_his1
 1590   oracle  0.0  5.3       56:10 1718144 ora_diag_his1
12033   oracle  0.0  5.3       00:00 1713576 oraclehis1
17263     root  0.0  0.0       00:00 1400 sh
28567   oracle  0.0  5.3       29:27 1718992 ora_j002_his1
 1723   oracle  0.0  5.3       16:03 1716464 ora_dbw7_his1
11158   oracle  0.0  5.3       00:04 1714152 oraclehis1
17262   oracle  0.0  5.3       00:00 1713704 oraclehis1
17279     root  0.0  0.0       00:00 1672 ps
12053   oracle  0.0  5.3       00:19 1713960 oraclehis1
  822   oracle  0.0  5.3       46:09 1718608 ora_j000_his1
 1606   oracle  0.0  5.3    10:02:09 1724008 ora_lms0_his1
 1622   oracle  0.0  5.3    09:55:12 1724008 ora_lms3_his1
 1706   oracle  0.0  5.3       23:07 1716464 ora_dbw2_his1
 1726   oracle  0.0  5.3    01:21:00 1713776 ora_lgwr_his1
 1730   oracle  0.0  5.3       48:58 1715888 ora_smon_his1
 1989   oracle  0.0  5.3       00:39 1712872 ora_q001_his1
11222   oracle  0.0  5.3       00:00 1713576 oraclehis1
17277     root  0.0  0.0       00:00 1192 /bin/sleep
12203   oracle  0.1  5.3       10:27 1714856 oraclehis1
 4902   oracle  0.0  5.3       00:00 1714152 oraclehis1
11208   oracle  0.0  5.3       00:00 1713576 oraclehis1
 1844   oracle  0.0  5.3       25:16 1714408 ora_pz99_his1
 1741   oracle  0.0  5.3    03:14:22 1713768 ora_mmnl_his1
 1866   oracle  0.0  5.3       22:31 1715464 oraclehis1
 4723   oracle  0.0  5.3       00:00 1713576 oraclehis1
 1684   oracle  0.0  5.3    10:00:10 1723816 ora_lmse_his1
17275   oracle  0.0  5.3       00:00 1712936 oraclehis1
 1756   oracle  0.0  5.3       00:07 1713312 ora_d000_his1
17258   oracle  0.1  5.3       00:00 1714152 oraclehis1
 1676   oracle  0.0  5.3    10:08:35 1723816 ora_lmsc_his1
 1868   oracle  0.0  5.3       03:50 1716176 ora_qmnc_his1
 1758   oracle  0.0  5.3       00:12 1712544 ora_s000_his1
 1618   oracle  0.0  5.3    10:01:41 1724008 ora_lms2_his1
14902   oracle  0.0  5.3       00:06 1713896 oraclehis1
 7712   oracle  0.0  5.3       00:17 1714536 oraclehis1
11220   oracle  0.0  5.3       00:00 1713576 oraclehis1
 7666   oracle  0.0  5.3       00:01 1714984 oraclehis1
12043   oracle  0.0  5.3       00:09 1714600 oraclehis1
12912     root  0.0  0.0       00:03 1808 /usr/lib/cacao/lib/tools/launch
 6111   oracle  0.0  5.3       00:06 1714408 oraclehis1
12031   oracle  0.0  5.3       00:00 1713576 oraclehis1
25006   oracle  0.0  5.3       39:20 1714736 oraclehis1
28700   oracle  0.0  5.3       00:38 1715568 oraclehis1
 1631   oracle  0.0  5.3    10:02:50 1723816 ora_lms4_his1
 7668   oracle  0.0  5.3       00:00 1713512 oraclehis1
cmdbegin:cpu

SunOS his1 5.10 Generic_138888-01 sun4v    12/06/2010

18:45:01    %usr    %sys    %wio   %idle
18:45:02       2       2       0      96
18:45:03       1       1       0      98
18:45:04       1       1       0      98

Average        1       1       0      98
cmdbegin:allmemory
System Configuration:  Sun Microsystems  sun4v
Memory size: 32544 Megabytes
cmdbegin:cpuconfig
The physical processor has 32 virtual processors (0-31)
  UltraSPARC-T2+ (cpuid 0 clock 1165 MHz)
The physical processor has 32 virtual processors (64-95)
  UltraSPARC-T2+ (cpuid 64 clock 1165 MHz)
cmdbegin:disk
Filesystem            kbytes    used   avail capacity  Mounted on
/dev/md/dsk/d10      73621232 19351533 53533487    27%    /
/devices                   0       0       0     0%    /devices
ctfs                       0       0       0     0%    /system/contract
proc                       0       0       0     0%    /proc
mnttab                     0       0       0     0%    /etc/mnttab
swap                 88822200    2048 88820152     1%    /etc/svc/volatile
objfs                      0       0       0     0%    /system/object
sharefs                    0       0       0     0%    /etc/dfs/sharetab
/platform/SUNW,T5240/lib/libc_psr/libc_psr_hwcap2.so.1 73621232 19351533 53533487    27%    /platform/sun4v/lib/libc_psr.so.1
/platform/SUNW,T5240/lib/sparcv9/libc_psr/libc_psr_hwcap2.so.1 73621232 19351533 53533487    27%    /platform/sun4v/lib/sparcv9/libc_psr.so.1
fd                         0       0       0     0%    /dev/fd
swap                 88820264     112 88820152     1%    /tmp
swap                 88964536  144384 88820152     1%    /var/run
/dev/md/dsk/d91      41307634 10799058 30095500    27%    /oracle
/dev/md/dsk/d92      382099844   65554 378213292     1%    /data
/dev/md/dsk/d80       488487    4275  435364     1%    /global/.devices/node@2
/dev/md/dsk/d70       488487    4283  435356     1%    /global/.devices/node@1
cmdbegin:diskperf

SunOS his1 5.10 Generic_138888-01 sun4v    12/06/2010

18:45:04   device        %busy   avque   r+w/s  blks/s  avwait  avserv

18:45:05   2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0       0     0.0     0.0
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       0       0     0.0     0.0
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       1      47     0.0     0.3
           2/md118           0     0.0       0       0     0.0     0.0
           2/md119         111     1.1       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.3
           2/md122           0     0.0       2       2     0.0     0.3
           2/md123           0     0.0       2       2     0.0     0.3
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       0     0.0     0.0
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140           0     0.0       0       0     0.0     0.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200           0     0.0      10      55     0.0     0.3
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       0      11     0.5     0.6
           md11              0     0.0       0      11     0.0     0.6
           md12              0     0.0       0      11     0.0     0.5
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       2     0.4     0.6
           md51              0     0.0       0       2     0.0     0.4
           md52              0     0.0       0       2     0.0     0.5
           md70              0     0.0       0       0     0.0     0.0
           md71              0     0.0       0       0     0.0     0.0
           md72              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       2     0.0     1.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0      14      76     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       1      12     0.0     0.3
           sd0,a             0     0.0       0      11     0.0     0.5
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.2
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       1      12     0.0     0.3
           sd1,a             0     0.0       0      11     0.0     0.5
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.3
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       1     0.0     0.3
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       1     0.0     0.3
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       1     0.0     0.4
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       1     0.0     0.4
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       1     0.0     0.3
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       1     0.0     0.3
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       1     0.0     0.4
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       1     0.0     0.4
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158            0     0.0      10      55     0.0     0.3
           ssd158,a          0     0.0      10      55     0.0     0.3
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0

18:45:06   2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0      23     0.0     0.6
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       0       0     0.0     0.0
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       5     145     0.0     0.4
           2/md118           0     0.0       0      11     0.0     0.4
           2/md119         111     1.1       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.2
           2/md122           0     0.0       2       2     0.0     0.2
           2/md123           0     0.0       2       2     0.0     0.2
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       6     0.0     0.3
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140           0     0.0       0       0     0.0     0.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200           0     0.0      12     209     0.0     0.3
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       1      24     0.0     0.4
           md11              0     0.0       1      24     0.0     0.4
           md12              0     0.0       1      24     0.0     0.3
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       0     0.0     0.0
           md51              0     0.0       0       0     0.0     0.0
           md52              0     0.0       0       0     0.0     0.0
           md70              0     0.0       0       0     0.0     0.0
           md71              0     0.0       0       0     0.0     0.0
           md72              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       0     0.0     0.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0      12     211     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       1      24     0.0     0.3
           sd0,a             0     0.0       1      24     0.0     0.3
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       1      24     0.0     0.3
           sd1,a             0     0.0       1      24     0.0     0.3
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
