cmdbegin:version
SunOS his2 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
 1971     root  0.0  0.1       00:00 6328 /usr/cluster/lib/sc/rgmd
 9566   oracle  0.0  5.3       11:22 1716400 ora_dbw7_his2
 3902   oracle  0.0  0.0       00:00 1208 sh
 3205     root  0.0  0.1       00:01 10664 /usr/lib/lvm/mddoors
 3098     root  0.0  0.1       01:30 11552 /usr/sbin/rpc.mdcommd
 9573   oracle  0.0  5.3    01:43:20 1713784 ora_lgwr_his2
 9555   oracle  0.0  5.3       11:39 1716400 ora_dbw6_his2
 9577   oracle  0.0  5.3       40:45 1715568 ora_smon_his2
 3040     root  0.0  0.1    21:42:42 9048 /usr/cluster/lib/ucmm/ucmmd
10451   oracle  0.0  0.1       28:35 20528 /oracle/product/10.2.0/ora10g/bin/tnslsnr
 9421   oracle  0.0  5.3    08:50:33 1724008 ora_lms0_his2
 9505   oracle  0.1  5.3    13:51:47 1723824 ora_lmsf_his2
26536     root  0.0  0.0       00:00 1672 ps
23361   oracle  0.0  5.3       00:00 1713576 oraclehis2
29959   oracle  0.0  5.3       00:02 1714280 oraclehis2
11990   oracle  0.0  5.3       09:01 1731080 oraclehis2
 9631   oracle  0.0  0.2    01:22:00 57456 /oracle/product/10.2.0/ora10g/bin/racgimon
29070   oracle  0.0  5.3    01:36:28 1718672 ora_j002_his2
 9553   oracle  0.0  5.3       11:24 1716464 ora_dbw5_his2
20270   oracle  0.0  5.3       00:00 1713512 oraclehis2
 9500   oracle  0.1  5.3    13:27:14 1724016 ora_lmse_his2
16971   oracle  0.0  5.3       11:29 1718160 ora_j003_his2
20630   oracle  0.0  5.3       00:00 1714280 oraclehis2
 9445   oracle  0.1  5.3    13:39:50 1724016 ora_lms4_his2
 9453   oracle  0.1  5.3    13:34:20 1724008 ora_lms6_his2
21445   oracle  0.0  5.3       00:25 1715304 oraclehis2
 9713   oracle  0.0  5.3       03:50 1716184 ora_qmnc_his2
 4993   oracle  0.0  0.0       00:00 3128 /oracle/product/10.2.0/crs/opmn/bin/ons
 9477   oracle  0.0  5.3    08:26:24 1723816 ora_lmsa_his2
28893   oracle  0.0  5.3       00:00 1713576 oraclehis2
26530     root  0.0  0.0       00:00 1400 sh
 9433   oracle  0.0  5.3    08:18:23 1723888 ora_lms3_his2
 4994   oracle  0.0  0.1       26:43 21976 /oracle/product/10.2.0/crs/opmn/bin/ons
 9425   oracle  0.0  5.3    08:25:39 1724016 ora_lms1_his2
 5118   oracle  0.0 10.4 14-12:00:35 3388760 /oracle/product/10.2.0/crs/bin/gsdproxy
 5097   oracle  0.0  0.3    19:37:54 98712 /oracle/product/10.2.0/crs/jdk/jre/bin/sparcv9/java
 9457   oracle  0.1  5.3    13:31:57 1724016 ora_lms7_his2
11685     root  0.1  0.4    05:35:22 109448 /usr/jdk/jdk1.5.0_17/bin/java
 9495   oracle  0.1  5.3    13:50:51 1724016 ora_lmsd_his2
 9579   oracle  0.0  5.3       00:16 1714672 ora_reco_his2
 9411   oracle  0.0  5.3       03:06 1712800 ora_psp0_his2
 9417   oracle  0.0  5.3    03:55:48 1720336 ora_lmon_his2
 9449   oracle  0.1  5.3    12:58:10 1724008 ora_lms5_his2
 9491   oracle  0.1  5.3    13:20:36 1724008 ora_lmsc_his2
 9522   oracle  0.0  5.3       16:21 1712808 ora_mman_his2
 9461   oracle  0.0  5.3    08:54:27 1723824 ora_lms8_his2
 9486   oracle  0.0  5.3    08:20:13 1723816 ora_lmsb_his2
 9607   oracle  0.0  5.3       48:36 1719048 ora_lck0_his2
25548   oracle  0.2  5.3    05:35:45 1714864 oraclehis2
 9545   oracle  0.0  5.3       11:45 1716400 ora_dbw1_his2
 2222   oracle  0.0  5.3       56:50 1718608 ora_j001_his2
 4625   oracle  0.0  5.3       00:00 1712872 ora_q001_his2
21447   oracle  0.0  5.3       00:01 1713896 oraclehis2
 9969   oracle  0.0  5.3    03:01:44 1718672 ora_j000_his2
 9547   oracle  0.0  5.3       11:26 1716464 ora_dbw2_his2
 9709   oracle  0.0  5.3       21:51 1716488 oraclehis2
26531     root  0.0  0.0       00:00 1408 /bin/sh
 9583   oracle  0.0  5.3       35:39 1716672 ora_mmon_his2
26529     root  0.0  0.0       00:00 1192 /bin/sleep
 9405   oracle  0.0  5.3    01:01:37 1718144 ora_diag_his2
21433   oracle  0.0  5.3       00:01 1714408 oraclehis2
 9549   oracle  0.0  5.3       11:45 1716400 ora_dbw3_his2
 9799   oracle  0.0  5.3       17:34 1715304 ora_q000_his2
 9707   oracle  0.0  5.3       09:29 1731152 oraclehis2
20639   oracle  0.0  5.3       00:00 1713576 oraclehis2
 2934   oracle  0.0  5.3       00:56 1714536 oraclehis2
 3057     root  0.0  0.0       58:40 2032 /usr/lib/inet/xntpd
 9466   oracle  0.0  5.3    08:06:27 1723816 ora_lms9_his2
 9581   oracle  0.0  5.3    08:40:19 1719544 ora_cjq0_his2
 9419   oracle  0.0  5.3    02:12:35 1724256 ora_lmd0_his2
11684     root  0.0  0.0       00:03 1808 /usr/lib/cacao/lib/tools/launch
 9543   oracle  0.0  5.3       12:45 1718960 ora_dbw0_his2
 9711   oracle  0.0  5.3       17:39 1714416 ora_pz99_his2
27960   oracle  0.0  5.3       00:01 1714280 oraclehis2
21443   oracle  0.0  5.3       00:00 1713576 oraclehis2
28895   oracle  0.0  5.3       00:00 1713576 oraclehis2
 9575   oracle  0.0  5.3       45:39 1715952 ora_ckpt_his2
 9592   oracle  0.0  5.3    03:24:23 1713704 ora_mmnl_his2
 9429   oracle  0.0  5.3    08:11:12 1723824 ora_lms2_his2
20258   oracle  0.0  5.3       00:07 1718480 oraclehis2
 9403   oracle  0.0  5.3    03:44:06 1714720 ora_pmon_his2
 9595   oracle  0.0  5.3       00:06 1713312 ora_d000_his2
 9597   oracle  0.0  5.3       00:12 1712544 ora_s000_his2
20260   oracle  0.0  5.3       00:00 1713512 oraclehis2
20632   oracle  0.0  5.3       00:00 1713576 oraclehis2
20272   oracle  0.0  5.3       00:00 1714280 oraclehis2
 9551   oracle  0.0  5.3       11:17 1716400 ora_dbw4_his2
cmdbegin:cpu

SunOS his2 5.10 Generic_138888-01 sun4v    12/06/2010

18:45:01    %usr    %sys    %wio   %idle
18:45:02       1       1       0      98
18:45:03       1       1       0      98
18:45:04       0       1       0      99

Average        1       1       0      99
cmdbegin:allmemory
System Configuration:  Sun Microsystems  sun4v
Memory size: 32544 Megabytes
cmdbegin:cpuconfig
The physical processor has 32 virtual processors (0-31)
  UltraSPARC-T2+ (cpuid 0 clock 1165 MHz)
The physical processor has 32 virtual processors (64-95)
  UltraSPARC-T2+ (cpuid 64 clock 1165 MHz)
cmdbegin:disk
Filesystem            kbytes    used   avail capacity  Mounted on
/dev/md/dsk/d10      73621232 32701902 40183118    45%    /
/devices                   0       0       0     0%    /devices
ctfs                       0       0       0     0%    /system/contract
proc                       0       0       0     0%    /proc
mnttab                     0       0       0     0%    /etc/mnttab
swap                 86849096    2048 86847048     1%    /etc/svc/volatile
objfs                      0       0       0     0%    /system/object
sharefs                    0       0       0     0%    /etc/dfs/sharetab
/platform/SUNW,T5240/lib/libc_psr/libc_psr_hwcap2.so.1 73621232 32701902 40183118    45%    /platform/sun4v/lib/libc_psr.so.1
/platform/SUNW,T5240/lib/sparcv9/libc_psr/libc_psr_hwcap2.so.1 73621232 32701902 40183118    45%    /platform/sun4v/lib/sparcv9/libc_psr.so.1
fd                         0       0       0     0%    /dev/fd
swap                 86847160     112 86847048     1%    /tmp
swap                 86987360  140312 86847048     1%    /var/run
/dev/md/dsk/d92      382099844   65553 378213293     1%    /data
/dev/md/dsk/d91      41307634 6346613 34547945    16%    /oracle
/dev/md/dsk/d80       488487    4275  435364     1%    /global/.devices/node@2
/dev/md/dsk/d70       488487    4283  435356     1%    /global/.devices/node@1
cmdbegin:diskperf

SunOS his2 5.10 Generic_138888-01 sun4v    12/06/2010

18:45:04   device        %busy   avque   r+w/s  blks/s  avwait  avserv

18:45:05   2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0       0     0.0     0.0
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       0      21     0.0     0.7
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       3      95     0.0     0.2
           2/md118           0     0.0       0      11     0.0     0.4
           2/md119           0     0.0       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.2
           2/md122           0     0.0       2       2     0.0     0.2
           2/md123           0     0.0       2       2     0.0     0.2
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       0     0.0     0.0
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140          38     0.4     212   43393     0.0     2.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200          38     0.4     222   43597     0.0     1.9
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md204           0     0.0       0       0     0.0     0.0
           2/md205           0     0.0       0       0     0.0     0.0
           2/md206           0     0.0       0       0     0.0     0.0
           2/md207           0     0.0       0       0     0.0     0.0
           2/md208           0     0.0       0       0     0.0     0.0
           2/md209           0     0.0       0       0     0.0     0.0
           2/md210           0     0.0       0       0     0.0     0.0
           2/md211           0     0.0       0       0     0.0     0.0
           2/md212           0     0.0       0       0     0.0     0.0
           2/md213           0     0.0       0       0     0.0     0.0
           2/md214           0     0.0       0       0     0.0     0.0
           2/md215           0     0.0       0       0     0.0     0.0
           2/md216           0     0.0       0       0     0.0     0.0
           2/md217           0     0.0       0       0     0.0     0.0
           2/md218           0     0.0       0       0     0.0     0.0
           2/md219           0     0.0       0       0     0.0     0.0
           2/md220           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md266           0     0.0       0       0     0.0     0.0
           2/md267           0     0.0       0       0     0.0     0.0
           2/md268           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md270           0     0.0       0       0     0.0     0.0
           2/md271           0     0.0       0       0     0.0     0.0
           2/md272           0     0.0       0       0     0.0     0.0
           2/md273           0     0.0       0       0     0.0     0.0
           2/md274           0     0.0       0       0     0.0     0.0
           2/md275           0     0.0       0       0     0.0     0.0
           2/md276           0     0.0       0       0     0.0     0.0
           2/md277           0     0.0       0       0     0.0     0.0
           2/md278           0     0.0       0       0     0.0     0.0
           2/md279           0     0.0       0       0     0.0     0.0
           2/md280           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       0     0.0     0.0
           md51              0     0.0       0       0     0.0     0.0
           md52              0     0.0       0       0     0.0     0.0
           md80              0     0.0       0       0     0.0     0.0
           md81              0     0.0       0       0     0.0     0.0
           md82              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       0     0.0     0.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0     250   48997     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       0     0.0     0.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       0     0.0     0.0
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       0     0.0     0.0
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158           38     0.4     224   43896     0.0     1.9
           ssd158,a         38     0.4     224   43896     0.0     1.9
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0

18:45:06   2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0       0     0.0     0.0
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       1      24     0.0     0.4
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       3      98     0.0     0.2
           2/md118           0     0.0       0       0     0.0     0.0
           2/md119           0     0.0       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.3
           2/md122           0     0.0       2       2     0.0     0.3
           2/md123           0     0.0       2       2     0.0     0.2
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       0     0.0     0.0
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140          31     0.6     290   54969     0.0     2.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200          23     0.4     229   40901     0.0     1.8
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md204           0     0.0       0       0     0.0     0.0
           2/md205           0     0.0       0       0     0.0     0.0
           2/md206           0     0.0       0       0     0.0     0.0
           2/md207           0     0.0       0       0     0.0     0.0
           2/md208           0     0.0       0       0     0.0     0.0
           2/md209           0     0.0       0       0     0.0     0.0
           2/md210           0     0.0       0       0     0.0     0.0
           2/md211           0     0.0       0       0     0.0     0.0
           2/md212           0     0.0       0       0     0.0     0.0
           2/md213           0     0.0       0       0     0.0     0.0
           2/md214           0     0.0       0       0     0.0     0.0
           2/md215           0     0.0       0       0     0.0     0.0
           2/md216           0     0.0       0       0     0.0     0.0
           2/md217           0     0.0       0       0     0.0     0.0
           2/md218           0     0.0       0       0     0.0     0.0
           2/md219           0     0.0       0       0     0.0     0.0
           2/md220           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md266           0     0.0       0       0     0.0     0.0
           2/md267           0     0.0       0       0     0.0     0.0
           2/md268           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md270           0     0.0       0       0     0.0     0.0
           2/md271           0     0.0       0       0     0.0     0.0
           2/md272           0     0.0       0       0     0.0     0.0
           2/md273           0     0.0       0       0     0.0     0.0
           2/md274           0     0.0       0       0     0.0     0.0
           2/md275           0     0.0       0       0     0.0     0.0
           2/md276           0     0.0       0       0     0.0     0.0
           2/md277           0     0.0       0       0     0.0     0.0
           2/md278           0     0.0       0       0     0.0     0.0
           2/md279           0     0.0       0       0     0.0     0.0
           2/md280           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       4     0.0     0.5
           md11              0     0.0       0       4     0.0     0.4
           md12              0     0.0       0       4     0.0     0.4
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
