cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
  397516      - A     2:27  237  1932  2376 32768   465   444  0.0  0.0 dtwm 
  221358      - A     0:00  279  1996  2344    xx   201   348  0.0  0.0 /usr/sb
  548954      - A    52:04 36660  1808  2316 32768  1107   508  0.0  0.0 /DPCLSF
  569526      - A    18:11 68741  1672  2280 32768  1036   608  0.0  0.0 /DPCLSF
  471290      - A     0:00    1  1960  2188    xx   189   228  0.0  0.0 /bin/ks
  544826      - A     2:53 40399  1732  2104    xx  1159   372  0.0  0.0 JSSStat
  819424      - A    17320:13 9165  1560  2044    xx   526   484  4.4  0.0 MasterC
  757980      - A     0:00    4  1932  2012 32768    30    80  0.0  0.0 /usr/sb
 2228426      - A     0:00    0   996  2000 32768   817  1004  0.0  0.0 /usr/li
  745596      - A     1:57 11539  1532  1996    xx   530   464  0.0  0.0 MasterC
  704684      - A     0:11    1   980  1984 32768   817  1004  0.0  0.0 sendmai
  389312      - A     0:00   57  1688  1920    xx   116   232  0.0  0.0 /usr/sb
  209024      - A     1:37   89  1720  1844 32768    95   124  0.0  0.0 /usr/dt
 2064478      - A     0:00    0   816  1820 32768   817  1004  0.0  0.0 /usr/li
 2498746      - A     0:00    0   816  1820 32768   817  1004  0.0  0.0 /usr/li
  491612      - A    28:38 14658  1260  1812 32768  1320   552  0.0  0.0 /DPCLSF
  598170      - A    42:42 45963  1376  1780    xx  1124   404  0.0  0.0 JSSStat
  393410      - A     0:00   37  1528  1756    xx   261   288  0.0  0.0 /usr/sb
 2494596      - A     0:00    0  1112  1700 32768   273   612  0.0  0.0 sshd: r
  225456      - A     4:46   40  1108  1644 32768   172   552  0.0  0.0 /usr/es
  618572      - A     2:22  120  1308  1624 32768   198   316  0.0  0.0 /usr/sb
  422094      - A     0:00   78   816  1536 32768   409   720  0.0  0.0 /etc/nc
  340214      - A     0:00    0  1412  1532 32768     7   120  0.0  0.0 /usr/bi
  581774      - A     0:10    5  1192  1488 32768   399   296  0.0  0.0 /DPCLSF
 2207922      - A     0:00    0  1176  1472    xx   399   296  0.0  0.0 /DPCLSF
 2461920      - A     0:00    0  1176  1472    xx   399   296  0.0  0.0 /DPCLSF
  671868      - A     3:15   42  1264  1456 32768   137   192  0.0  0.0 /usr/es
  770192      - A     1:40 3789  1000  1404    xx   430   404  0.0  0.0 TimerCr
  725134      - A     0:14   66   884  1400 32768   307   516  0.0  0.0 /usr/sb
  573472      - A     1:59   55   824  1372 32768   152   548  0.0  0.0 /usr/es
  532502      - A     0:08   41  1132  1368 32768   114   236  0.0  0.0 /usr/sb
  377032      - A     0:00   73  1108  1360 32768   241   252  0.0  0.0 rpc.ttd
  360688      - A     0:00   41  1288  1316 32768    22    28  0.0  0.0 /usr/dt
  401606      - A     0:00   28  1288  1316 32768    22    28  0.0  0.0 /usr/dt
  409802      - A     0:00   28  1288  1316 32768    22    28  0.0  0.0 /usr/dt
  319674      - A     0:39   54  1040  1308 32768   227   268  0.0  0.0 /usr/dt
  254108      - A     0:04  139   652  1264 32768   273   612  0.0  0.0 /usr/sb
  717052      - A     0:01   42  1016  1200 32768   147   184  0.0  0.0 /usr/sb
  200810      - A     0:57    0  1100  1100    xx     0     0  0.0  0.0 j2pg
  798910      - A    48:05 6674  1012  1088    xx    96    76  0.0  0.0 DCSrcVR
  381128      - A     0:00   52   524  1044 32768   224   520  0.0  0.0 /etc/nc
  741550      - A     0:04   10   920  1040 32768    49   120  0.0  0.0 /usr/sb
  180418      - A     0:00   18   984  1036    xx    55    52  0.0  0.0 /usr/li
 2330874      - A     0:00    1  1204  1008 32768    56    80  0.0  0.0 telnetd
 2351106  pts/3 A     0:00    0   716   944    xx   189   228  0.0  0.0 -ksh 
  553128      - A    11:13 11464   832   932 32768   497   100  0.0  0.0 /DPCLSF
  524292      - A    43:09 6642   820   896    xx    94    76  0.0  0.0 DCSrcVR
  565308      - A    35:51    0   652   880 32768   189   228  0.0  0.0 /bin/sh
  487618      - A    48:22 8000   824   868    xx    95    44  0.0  0.0 DCSrcVR
  594082      - A    53:37 7449   816   864    xx    97    48  0.0  0.0 DCSrcVR
  651474      - A    58:12 7412   772   864    xx   106    92  0.0  0.0 DCSrCvS
  778394      - A    36:00 6343   776   864    xx   100    88  0.0  0.0 DCSrCvS
  204920      - A     0:00   29  1032   860    xx   101     0  0.0  0.0 dtlogin
  606360      - A     9:00 2978   788   856    xx    87    68  0.0  0.0 DCStrsv
  635102      - A    65:45 7870   776   856    xx   107    80  0.0  0.0 DCSrCvS
  336002      - A     0:00    0  2752   840 32768   358   304  0.0  0.0 /websph
  417798      - A     0:00    0  2768   840 32768   358   304  0.0  0.0 /websph
  790672      - A     0:00    0  2736   840 32768   358   304  0.0  0.0 /websph
  807072      - A     0:00    0  2792   840 32768   358   304  0.0  0.0 /websph
  811156      - A     0:00    0  2720   840 32768   358   304  0.0  0.0 /websph
  684244      - A    60:44 7605   776   824    xx   102    48  0.0  0.0 DCSrCvS
  737518      - A    10:04 2937   784   816    xx    88    32  0.0  0.0 DCStrsv
  291050  pts/1 A     0:00    4   584   812 32768   189   228  0.0  0.0 -ksh 
  344294  pts/0 A     0:00    1   584   812 32768   189   228  0.0  0.0 -ksh 
  405704  pts/2 A     0:00    1   584   812 32768   189   228  0.0  0.0 -ksh 
 2539588  pts/4 A     0:00    0   584   812 32768   189   228  0.0  0.0 -ksh 
  430098      - A    33:59    0   564   792 32768   189   228  0.0  0.0 /bin/sh
 2363414      - A     0:00    0   556   784    xx   189   228  0.0  0.0 /bin/sh
 2547714      - A     0:00    0   556   784    xx   189   228  0.0  0.0 /bin/sh
  688332      - A    383:10  503   748   780    xx    90    32  0.3  0.0 FY2D_DC
  761936      - A    675:37  659   752   780    xx    88    28  0.2  0.0 DCSTrss
 2388152      - A     0:00    0   684   780    xx    90    96  0.0  0.0 FY2C_DC
       1      - A     0:29  103   744   776 32768    25    32  0.0  0.0 /etc/in
  676074      - A    2723:08 2775   752   776    xx    89    24  0.3  0.0 FY2D_DC
 2236492      - A     0:00    0   688   772    xx    88    84  0.0  0.0 FY2C_DC
 2396368  pts/4 A     0:00    0   544   772 32768   189   228  0.0  0.0 /bin/sh
  721134      - A    2880:44 2771   748   768    xx    89    20  0.3  0.0 DCSTrss
 2080830      - A     0:00    0   628   768    xx   143   140  0.0  0.0 /DPCLSF
 2502736      - A     0:00    0   536   764 32768   189   228  0.0  0.0 /bin/sh
 2506956      - A     0:00    0   628   748    xx   143   120  0.0  0.0 /DPCLSF
  753716      - A     1:56 3605   704   740    xx    85    36  0.0  0.0 DCSSend
 2273404      - A     0:00    0   484   720 32768   193   236  0.0  0.0 ftp -n 
 2437322      - A     0:00    0   680   700 32768    12    20  0.0  0.0 /usr/dt
  708720      - A     0:00   11   624   688 32768    40    64  0.0  0.0 /usr/sb
  331968      - A    102:51    7   648   656    xx     2     8  0.0  0.0 /usr/sb
 2314434      - A     0:00    0   588   648 32768    34    60  0.0  0.0 /usr/dt
  561224      - A     1:03 8040   584   644 32768   214    60  0.0  0.0 /DPCLSF
  733370      - A     0:00    3   584   644 32768    23    60  0.0  0.0 /usr/sb
  196696      - A     0:00    7   588   636 32768    36    48  0.0  0.0 /usr/sb
  258170      - A     0:00   68   584   620 32768    21    36  0.0  0.0 /usr/lp
  315514      - A     0:11   25   572   616 32768    32    44  0.0  0.0 /usr/sb
 2166850  pts/4 A     0:00    0   536   604 32768    54    68  0.0  0.0 ps gv 
  614514      - A     0:00  235   572   572    xx    84     0  0.0  0.0 DCSRecv
  700654      - A     0:00   18   556   556    xx    88     0  0.0  0.0 DCSFrom
  774380      - A     1:03  685  2496   544 32768   358   304  0.0  0.0 /websph
  229554      - A     0:07    4   452   520 32768    25    68  0.0  0.0 /usr/sb
  303188      - A     0:09   11   464   504 32768    29    40  0.0  0.0 /usr/sb
 2384040      - A     0:00    0   420   480 32768    41    60  0.0  0.0 /usr/sb
  364722   lft0 A     0:00    8   408   468 32768    41    60  0.0  0.0 /usr/sb
  266300      - A     0:19    8   380   416 32768    29    36  0.0  0.0 /usr/sb
  782472      - A     0:00    1   328   336 32768     4     8  0.0  0.0 /usr/sb
  462852      - A     0:00    1   308   328 32768    12    20  0.0  0.0 /usr/sb
  802982      - A     0:00   13   252   328 32768    57    76  0.0  0.0 /usr/sb
 2523242  pts/4 A     0:00    0   228   264 32768    29    36  0.0  0.0 sort +6
  307352      - A     0:00    0   252   252    xx     0     0  0.0  0.0 dog
 2400438  pts/4 A     0:00    0   228   252 32768    16    24  0.0  0.0 egrep -
  696530      - A     0:01 1187   216   248    xx    15    32  0.0  0.0 SynShm3
  786568      - A     0:00 1091   216   248    xx    15    32  0.0  0.0 SynShm3
  712902      - A     0:00    1   236   244 32768     4     8  0.0  0.0 /usr/sb
  184488      - A     0:09    3   168   228 32768    30    60  0.0  0.0 /opt/hi
  155724      - A     0:13    0   216   216    xx     0     0  0.0  0.0 pilegc
  749692      - A     0:00    1   188   192 32768     3     4  0.0  0.0 /usr/sb
  794774      - A     4:20    0   192   192 32768     0     0  0.0  0.0 rpc.lockd
  815250      - A     4:15    0   192   192 32768     0     0  0.0  0.0 nfsd
  323756      - A     0:00   16   336   188    xx   101     0  0.0  0.0 /usr/dt
 2211940      - A     0:00    0   184   188 32768     2     4  0.0  0.0 sleep 1
 2289742      - A     0:00    0   184   188 32768     2     4  0.0  0.0 sleep 8
  274576      - A     0:00  129   136   152 32768    39    16  0.0  0.0 /usr/cc
  168018      - A    290:53    0   124   124    xx     0     0  0.0  0.0 gil
  270374      - A     0:00    1    76    80 32768     4     4  0.0  0.0 /usr/sb
  540690      - A     0:11    0    76    76 32768     0     0  0.0  0.0 aump
  143430      - A     0:00    0    72    72    xx     0     0  0.0  0.0 lrud
  172116      - A     0:00    0    68    68    xx     0     0  0.0  0.0 wlmsched
  250018      - A     0:00    0    68    68 32768     0     0  0.0  0.0 kbiod
  528394      - A     0:00    0    68    68 32768     0     0  0.0  0.0 cash
       0      - A    35:45    7    64    64    xx     0     0  0.0  0.0 swapper
  262290      - A     0:00    0    64    64    xx     0     0  0.0  0.0 usbCfgDev
  299106      - A     0:02    0    60    60    xx     0     0  0.0  0.0 hdlm_log_push_process
  438490      - A     0:52    0    60    60    xx     0     0  0.0  0.0 mmkproc
  450808      - A     0:41    0    60    60    xx     0     0  0.0  0.0 mmkproc
  520230      - A     0:41    0    60    60    xx     0     0  0.0  0.0 mmkproc
  139332      - A     4:21    0    56    56    xx     0     0  0.0  0.0 reaper
  147528      - A     0:00    0    56    56    xx     0     0  0.0  0.0 xmfreed
  151626      - A     0:00    0    56    56    xx     0     0  0.0  0.0 vmptacrt
  159822      - A     3:46    0    56    56    xx     0     0  0.0  0.0 xmgc
  163920      - A     1:02    0    56    56    xx     0     0  0.0  0.0 netm
  188522      - A     0:00    0    56    56    xx     0     0  0.0  0.0 lvmbb
  217138      - A     0:00    0    56    56 32768     0     0  0.0  0.0 random
  241862      - A     0:00    0    56    56 32768     0     0  0.0  0.0 rtcmd
  311460      - A     0:00    0    56    56    xx     0     0  0.0  0.0 hdlm_link_proc
  327848      - A     0:00    0    56    56    xx     0     0  0.0  0.0 aioserver
  499750      - A     0:12    0    56    56 32768     0     0  0.0  0.0 nfsWatchKproc
    8196      - A    46148:50    0    48    48    xx     0     0  4.4  0.0 wait
   12294      - A    62377:36    0    48    48    xx     0     0  5.9  0.0 wait
   16392      - A    48680:10    0    48    48    xx     0     0  4.6  0.0 wait
   20490      - A    62346:23    0    48    48    xx     0     0  5.9  0.0 wait
   24588      - A    54035:32    0    48    48    xx     0     0  5.1  0.0 wait
   28686      - A    62590:27    0    48    48    xx     0     0  5.9  0.0 wait
   32784      - A    58006:47    0    48    48    xx     0     0  5.5  0.0 wait
   36882      - A    62493:42    0    48    48    xx     0     0  5.9  0.0 wait
   40980      - A    44375:32    0    48    48    xx     0     0  4.2  0.0 wait
   45078      - A    62574:34    0    48    48    xx     0     0  5.9  0.0 wait
   49176      - A    46726:27    0    48    48    xx     0     0  4.4  0.0 wait
   53274      - A    62506:00    0    48    48    xx     0     0  5.9  0.0 wait
   57372      - A    54037:39    0    48    48    xx     0     0  5.1  0.0 wait
   61470      - A    62284:33    0    48    48    xx     0     0  5.9  0.0 wait
   65568      - A    57654:50    0    48    48    xx     0     0  5.5  0.0 wait
   69666      - A    62801:21    0    48    48    xx     0     0  6.0  0.0 wait
   73764      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   77862      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   81960      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   86058      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   90156      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   94254      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
   98352      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  102450      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  106548      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  110646      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  114744      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  118842      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  122940      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  127038      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  131136      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
  135234      - A     0:00    0    48    48    xx     0     0  0.0  0.0 wait
 2375712        Z     0:00                                              <defunct>
 2433246        Z     0:00                                              <defunct>
cmdbegin:cpu

AIX dpc2 2 5 0037489C4C00    10/11/10

System Configuration: lcpu=16 

01:55:22    %usr    %sys    %wio   %idle
01:55:23       7       2       0      92
01:55:24       6       1       0      92
01:55:25       6       2       0      92

Average        6       2       0      92
cmdbegin:allconfig
System Model: IBM,7040-681
Machine Serial Number: 837489C
Processor Type: PowerPC_POWER4
Number Of Processors: 16
Processor Clock Speed: 1500 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 1 NULL
Memory Size: 32768 MB
Good Memory Size: 32768 MB
Firmware Version: IBM,RG080425_d79e22_r
Console Login: enable
Auto Restart: true
Full Core: false
 
Network Information
	Host Name: dpc2
	IP Address: 192.168.103.4
	Sub Netmask: 255.255.255.0
	Gateway: 10.24.253.250
	Name Server: 
	Domain Name: 
 
Paging Space Information
	Total Paging Space: 19712MB
	Percent Used: 1%
 
Volume Groups Information
============================================================================== 
rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk3            active            546         0           00..00..00..00..00
hdisk2            active            546         136         63..00..00..00..73
============================================================================== 
 
============================================================================== 
 
============================================================================== 
 
wasvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            546         116         110..00..00..00..06
hdisk1            active            546         116         110..00..00..00..06
============================================================================== 
 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                              System Object
+ sysplanar0                                                        System Planar
* pci6             U1.9-P2                                          PCI Bus
* pci28            U1.9-P2                                          PCI Bus
+ fcs6             U1.9-P2-I8/Q1                                    FC Adapter
* fscsi6           U1.9-P2-I8/Q1                                    FC SCSI I/O Controller Protocol Device
* dlmfdrv41        U1.9-P2-I8/Q1-L18                                HDLM Driver
* dlmfdrv40        U1.9-P2-I8/Q1-L17                                HDLM Driver
* dlmfdrv39        U1.9-P2-I8/Q1-L16                                HDLM Driver
* dlmfdrv38        U1.9-P2-I8/Q1-L15                                HDLM Driver
* dlmfdrv37        U1.9-P2-I8/Q1-L14                                HDLM Driver
* dlmfdrv36        U1.9-P2-I8/Q1-L13                                HDLM Driver
* dlmfdrv35        U1.9-P2-I8/Q1-L12                                HDLM Driver
* dlmfdrv34        U1.9-P2-I8/Q1-L11                                HDLM Driver
* dlmfdrv33        U1.9-P2-I8/Q1-L10                                HDLM Driver
* dlmfdrv32        U1.9-P2-I8/Q1-L9                                 HDLM Driver
* dlmfdrv31        U1.9-P2-I8/Q1-L8                                 HDLM Driver
* dlmfdrv30        U1.9-P2-I8/Q1-L7                                 HDLM Driver
* dlmfdrv29        U1.9-P2-I8/Q1-L6                                 HDLM Driver
* dlmfdrv28        U1.9-P2-I8/Q1-L5                                 HDLM Driver
* dlmfdrv24        U1.9-P2-I8/Q1-L1                                 HDLM Driver
* hdisk138         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L65000000000000  Hitachi Disk Array (Fibre)
* hdisk139         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L66000000000000  Hitachi Disk Array (Fibre)
* hdisk140         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L67000000000000  Hitachi Disk Array (Fibre)
* hdisk141         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L68000000000000  Hitachi Disk Array (Fibre)
* hdisk142         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L69000000000000  Hitachi Disk Array (Fibre)
* hdisk143         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6A000000000000  Hitachi Disk Array (Fibre)
* hdisk144         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6B000000000000  Hitachi Disk Array (Fibre)
* hdisk145         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6C000000000000  Hitachi Disk Array (Fibre)
* hdisk146         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6D000000000000  Hitachi Disk Array (Fibre)
* hdisk147         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6E000000000000  Hitachi Disk Array (Fibre)
* hdisk148         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L6F000000000000  Hitachi Disk Array (Fibre)
* hdisk149         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L70000000000000  Hitachi Disk Array (Fibre)
* hdisk150         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L71000000000000  Hitachi Disk Array (Fibre)
* hdisk151         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L72000000000000  Hitachi Disk Array (Fibre)
* hdisk152         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L73000000000000  Hitachi Disk Array (Fibre)
* hdisk153         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L74000000000000  Hitachi Disk Array (Fibre)
* hdisk154         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L75000000000000  Hitachi Disk Array (Fibre)
* hdisk155         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L76000000000000  Hitachi Disk Array (Fibre)
* hdisk156         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L77000000000000  Hitachi Disk Array (Fibre)
* hdisk200         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L78000000000000  Hitachi Disk Array (Fibre)
* hdisk201         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L79000000000000  Hitachi Disk Array (Fibre)
* hdisk202         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L7A000000000000  Hitachi Disk Array (Fibre)
* hdisk203         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L7B000000000000  Hitachi Disk Array (Fibre)
* hdisk220         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L7C000000000000  Hitachi Disk Array (Fibre)
* hdisk221         U1.9-P2-I8/Q1-W50060E8000C3B4A7-L7D000000000000  Hitachi Disk Array (Fibre)
* fcnet6           U1.9-P2-I8/Q1                                    Fibre Channel Network Protocol Device
* pci29            U1.9-P2                                          PCI Bus
+ fcs7             U1.9-P2-I9/Q1                                    FC Adapter
* fscsi7           U1.9-P2-I9/Q1                                    FC SCSI I/O Controller Protocol Device
* hdisk157         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L65000000000000  Hitachi Disk Array (Fibre)
* hdisk158         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L66000000000000  Hitachi Disk Array (Fibre)
* hdisk159         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L67000000000000  Hitachi Disk Array (Fibre)
* hdisk160         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L68000000000000  Hitachi Disk Array (Fibre)
* hdisk161         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L69000000000000  Hitachi Disk Array (Fibre)
* hdisk162         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6A000000000000  Hitachi Disk Array (Fibre)
* hdisk163         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6B000000000000  Hitachi Disk Array (Fibre)
* hdisk164         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6C000000000000  Hitachi Disk Array (Fibre)
* hdisk165         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6D000000000000  Hitachi Disk Array (Fibre)
* hdisk166         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6E000000000000  Hitachi Disk Array (Fibre)
* hdisk167         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L6F000000000000  Hitachi Disk Array (Fibre)
* hdisk168         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L70000000000000  Hitachi Disk Array (Fibre)
* hdisk169         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L71000000000000  Hitachi Disk Array (Fibre)
* hdisk170         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L72000000000000  Hitachi Disk Array (Fibre)
* hdisk171         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L73000000000000  Hitachi Disk Array (Fibre)
* hdisk172         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L74000000000000  Hitachi Disk Array (Fibre)
* hdisk173         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L75000000000000  Hitachi Disk Array (Fibre)
* hdisk174         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L76000000000000  Hitachi Disk Array (Fibre)
* hdisk175         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L77000000000000  Hitachi Disk Array (Fibre)
* hdisk204         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L78000000000000  Hitachi Disk Array (Fibre)
* hdisk205         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L79000000000000  Hitachi Disk Array (Fibre)
* hdisk206         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L7A000000000000  Hitachi Disk Array (Fibre)
* hdisk207         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L7B000000000000  Hitachi Disk Array (Fibre)
* hdisk222         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L7C000000000000  Hitachi Disk Array (Fibre)
* hdisk223         U1.9-P2-I9/Q1-W50060E8000C3B4A3-L7D000000000000  Hitachi Disk Array (Fibre)
* fcnet7           U1.9-P2-I9/Q1                                    Fibre Channel Network Protocol Device
* pci30            U1.9-P2                                          PCI Bus
+ scsi3            U1.9-P2/Z2                                       Wide/Ultra-3 SCSI I/O Controller
+ hdisk3           U1.9-P2/Z2-A8                                    16 Bit LVD SCSI Disk Drive (73400 MB)
+ ses3             U1.9-P2/Z2-AF                                    SCSI Enclosure Services Device
* pci31            U1.9-P2                                          PCI Bus
+ sa3              U1.9-P2-I10/Q1                                   IBM 8-Port EIA-232/RS-422A (PCI) Adapter
* pci5             U1.9-P2                                          PCI Bus
* pci24            U1.9-P2                                          PCI Bus
+ ent4             U1.9-P2-I5/E1                                    Gigabit Ethernet-SX PCI-X Adapter (14106802)
* pci25            U1.9-P2                                          PCI Bus
+ fcs5             U1.9-P2-I6/Q1                                    FC Adapter
* fscsi5           U1.9-P2-I6/Q1                                    FC SCSI I/O Controller Protocol Device
* hdisk119         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L65000000000000  Hitachi Disk Array (Fibre)
* hdisk120         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L66000000000000  Hitachi Disk Array (Fibre)
* hdisk121         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L67000000000000  Hitachi Disk Array (Fibre)
* hdisk122         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L68000000000000  Hitachi Disk Array (Fibre)
* hdisk123         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L69000000000000  Hitachi Disk Array (Fibre)
* hdisk124         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6A000000000000  Hitachi Disk Array (Fibre)
* hdisk125         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6B000000000000  Hitachi Disk Array (Fibre)
* hdisk126         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6C000000000000  Hitachi Disk Array (Fibre)
* hdisk127         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6D000000000000  Hitachi Disk Array (Fibre)
