cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
cspdev   2215986  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2224224  0.0  0.0 3096   48      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2236556  0.0  0.0 3060  580      - A      Oct 12  0:05 cspcomtmpsrv
cspdev   2248872  0.0  0.0 3508  104      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2252940  0.0  0.0 3544   56      - A      Oct 12  0:00 bpBondTrnP
cspdev   2257032  0.0  0.0 2972  512      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2261052  0.0  0.0 3012  312      - A      Oct 12  0:00 sysmsgauthp008
cspdev   2273478  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2277520  0.0  0.0 2972  532      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2281558  0.0  0.0 2972  456      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2285702  0.0  0.0 3060  612      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2293976  0.0  0.0 3508  132      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2298012  0.0  0.0 3060  640      - A      Oct 12  0:07 cspcomtmpsrv
cspdev   2310304  0.0  0.0  760  200      - A      Sep 08  0:00 ftp
cspdev   2318438  0.0  0.0  704  248      - A      Sep 09  0:00 sh
cspdev   2330696  0.0  0.0 3092  996      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2334898  0.0  0.0 3120  176      - A      Oct 12  0:00 cspcomclientfor
cspdev   2338972  0.0  0.0  168  144      - A      Oct 18  0:00 mobsvr
cspdev   2347244  0.0  0.0 3508  104      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2351142  0.0  0.0 3124 1032      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2355438  0.0  0.0  772  812 pts/28 A    16:25:44  0:00 ksh
cspdev   2359338  0.0  0.0 3092  980      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2363624  0.0  0.0 3092  980      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2367606  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2375858  0.0  0.0 3060  532      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2384114  0.0  1.0 35304 33168      - A      Oct 12  0:45 sysmsgconvp
cspdev   2388080  0.0  0.0 3016   52      - A      Oct 12  0:00 sysmsgauthp888
cspdev   2400336  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2412612  0.0  0.0 5500 9360      - A    20:14:17  0:00 bpIbpsTrnP
cspdev   2416860  0.0  0.0 3092  972      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2420962  0.0  0.0 3012  312      - A      Oct 12  0:00 sysmsgauthp008
cspdev   2424860  0.0  0.0 3092 1240      - A      Oct 14  0:00 cspcomtmpsynccl
cspdev   2433174  0.0  0.0  788  508  pts/6 A      Oct 13  0:00 ksh
cspdev   2437132  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2445356  0.0  0.0  164  132      - A      Oct 18  0:00 watcustsvr
cspdev   2461774  0.0  0.0 3020   64      - A      Oct 12  0:00 sysmsgauthp888
cspdev   2478196  0.0  0.0 3680  436      - A      Oct 12  0:38 cspstart
cspdev   2482414  0.0  0.0 3016  420      - A      Oct 12  0:00 sysmsgauthp030
cspdev   2486492  0.0  0.0 3092 1064      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2490622  0.0  0.0 5240 4388      - A      Oct 19  0:02 epspubtran
cspdev   2494606  0.0  0.0 3092  972      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2498732  0.0  0.0 2972  464      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2502908  0.0  0.0 2972  460      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2506954  0.0  0.0 4308 2640      - A      Oct 15  0:00 bpThirdPubTrnP
cspdev   2514964  0.0  0.0 3012  308      - A      Oct 12  0:00 sysmsgauthp008
cspdev   2519062  0.0  0.0 3016  408      - A      Oct 12  0:00 sysmsgauthp030
cspdev   2531438  0.0  0.0 2972  504      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2535620  0.0  0.0  760  200      - A      Sep 09  0:00 ftp
cspdev   2539688  0.0  0.0 3092 1008      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2543726  0.0  0.0 2972  488      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2547788  0.0  0.0 3124 2736      - A      Oct 21  0:00 cspcomtmpsynccl
cspdev   2551826  0.0  0.0 3092 1024      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2556140  0.0  0.0 2972  536      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2560026  0.0  0.0 3020  380      - A      Oct 12  0:00 sysmsgauthp030
cspdev   2564304  0.0  0.0 4424 6036      - A    17:13:51  0:00 bpHsfssTrnP
cspdev   2568342  0.0  0.0 3092 1012      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2572362  0.0  0.0 3388  132      - A      Oct 12  0:00 bpConTrnP
cspdev   2576480  0.0  0.0 3060  580      - A      Oct 12  0:07 cspcomtmpsrv
cspdev   2580514  0.0  0.0 5024 3012      - A      Oct 12  0:43 chlPubTrnP
cspdev   2584612  0.0  0.0 3100   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2588708  0.0  0.0 3508   76      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2597044  0.0  0.0 3064  356      - A      Oct 12  0:05 cspcomsrvvf
cspdev   2601028  0.0  0.0 3388   76      - A      Oct 12  0:00 bpConTrnP
cspdev   2605208  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2609204  0.0  0.0 3512   64      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2613298  0.0  0.0 3020  768      - A      Oct 12  0:01 sysautotaskp
cspdev   2617412  0.0  0.0 3388   76      - A      Oct 12  0:00 bpConTrnP
cspdev   2621528  0.0  1.0 35304 33172      - A      Oct 12  0:42 sysmsgconvp
cspdev   2625750  0.0  0.0  760  200      - A      Sep 09  0:00 ftp
cspdev   2629688  0.0  1.0 35308 33144      - A      Oct 12  0:44 sysmsgconvp
cspdev   2633916  0.0  0.0 3060  500      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2637962  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2641984  0.0  0.0 5016 3028      - A      Oct 12  0:46 chlPubTrnP
cspdev   2646196  0.0  0.0 3092  984      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2650228  0.0  0.0 4732 3480      - A      Oct 14  0:01 bpBatchTrnP
cspdev   2654256  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2658494  0.0  0.0 3092 1048      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2666668  0.0  0.0 3100   76      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2670668  0.0  1.0 35312 33168      - A      Oct 12  0:42 sysmsgconvp
cspdev   2674756  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2678944  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2683072  0.0  0.0 3100   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2691158  0.0  0.0 3100   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2699372  0.0  0.0 3016  416      - A      Oct 12  0:00 sysmsgauthp030
cspdev   2703456  0.0  0.0 3104  404      - A      Oct 14  0:00 cspcomtmpcliECH
cspdev   2715750  0.0  0.0 3420   88      - A      Oct 12  0:00 bpMobTrnP
cspdev   2719918  0.0  0.0 3132  128      - A      Oct 12  0:00 cspcomCUPSclien
cspdev   2728144  0.0  0.0 3020  400      - A      Oct 12  0:00 sysmsgauthp030
cspdev   2744338  0.0  0.0 3092 1020      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2748534  0.0  0.0 3064  212      - A      Oct 12  0:04 cspcomsrv
cspdev   2752644  0.0  0.0 3508  112      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2756662  0.0  0.0 3092 2844      - A    16:58:53  0:00 cspcomtmpsynccl
cspdev   2760834  0.0  0.0 4728 3472      - A      Oct 14  0:02 bpBatchTrnP
cspdev   2764924  0.0  0.0 3012  916      - A      Oct 12  3:05 sysreversalp
cspdev   2769044  0.0  0.0 3512   60      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2797730  0.0  0.0 3124 2860      - A      Oct 21  0:01 cspcomtmpsynccl
cspdev   2801706  0.0  0.0 3140  336      - A      Oct 12  0:00 cspcomclientfor
cspdev   2805982  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2810006  0.0  1.0 35324 33208      - A      Oct 12  0:41 sysmsgconvp
cspdev   2813960  0.0  0.0 3140  308      - A      Oct 12  0:00 cspcomclientfor
cspdev   2818278  0.0  0.0 3140  384      - A      Oct 12  0:00 cspcomclientfor
cspdev   2822190  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2826394  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2834446  0.0  0.0 3092  996      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2842786  0.0  0.0 3140  388      - A      Oct 12  0:00 cspcomclientfor
cspdev   2846944  0.0  0.0 3092  972      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2850910  0.0  0.0 3144  384      - A      Oct 12  0:00 cspcomclientfor
cspdev   2855152  0.0  0.0 3392  128      - A      Oct 12  0:00 bpConTrnP
cspdev   2859218  0.0  0.0 4780 2540      - A      Oct 13  0:00 bpTipscTrnP
cspdev   2867356  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2871528  0.0  0.0 3096  100      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2875446  0.0  0.0 3060  544      - A      Oct 12  0:05 cspcomtmpsrv
cspdev   2883826  0.0  0.0 3124 1172      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2891922  0.0  0.0 4780 2640      - A      Oct 13  0:00 bpTipscTrnP
cspdev   2896052  0.0  0.0 2972  496      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2904090  0.0  0.0 3060  612      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2912398  0.0  0.0 3096   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2916384  0.0  0.0 3016 1748      - A      Oct 18  1:33 systimerp
cspdev   2920454  0.0  0.0 3096   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2924706  0.0  0.0 5232 4436      - A      Oct 19  0:03 epspubtran
cspdev   2928866  0.0  0.0 3100   68      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2937010  0.0  0.0 3092  972      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2941078  0.0  0.0 3408   40      - A      Oct 12  0:00 bpNaTipscTrnP
cspdev   2949166  0.0  0.0 3100   72      - A      Oct 12  0:00 cspcomasyncclie
cspdev   2953320  0.0  0.0 3060  552      - A      Oct 12  0:08 cspcomtmpsrv
cspdev   2957520  0.0  0.0 3508   80      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   2961520  0.0  0.0 2972  472      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   2965616  0.0  0.0 3336  884      - A      Oct 12  0:02 sysrouterinp
cspdev   2969662  0.0  0.0 3096   40      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2973944  0.0  0.0 3092  992      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   2978042  0.0  0.0 3100   68      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   2981972  0.0  0.0 3008  320      - A      Oct 12  0:00 sysmsgauthp022
cspdev   2986030  0.0  0.0  168  144      - A      Oct 18  0:00 watsvr
cspdev   3002610  0.0  0.0 4344  260      - A      Oct 12  0:00 bpCorpInfMgnP
cspdev   3018892  0.0  0.0 3092 1024      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3022982  0.0  0.0 3360  920      - A      Oct 12  0:02 sysrouterinp
cspdev   3043558  0.0  0.0 3008  320      - A      Oct 12  0:00 sysmsgauthp022
cspdev   3047488  0.0  0.0  704  248      - A      Sep 08  0:00 sh
cspdev   3051592  0.0  0.0 4560  856      - A      Oct 12  0:01 bpElecTrnP
cspdev   3055712  0.0  0.0 3092  976      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3067992  0.0  0.0  756  200      - A      Sep 07  0:00 ftp
cspdev   3072020  0.0  0.0 3396  120      - A      Oct 12  0:00 bpTelTrnP
cspdev   3096676  0.0  0.0 3508  124      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   3104816  0.0  0.0 2976  204      - A      Oct 12  0:04 cspcomsrv
cspdev   3121274  0.0  0.0 3576  804      - A      Oct 12  5:48 cspcomdetecttp
cspdev   3129344  0.0  0.0 2976  208      - A      Oct 12  0:04 cspcomsrv
cspdev   3133464  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3137720  0.0  0.0 1636  684      - A      Sep 06  0:00 bpodbcsvr
cspdev   3141798  0.0  0.0 3092 1000      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3149826  0.0  0.0  460  176      - A      Oct 12  0:06 sysstatp
cspdev   3158098  0.0  0.0 3092 2844      - A    15:23:46  0:00 cspcomtmpsynccl
cspdev   3162180  0.0  0.0 3508   80      - A      Oct 12  0:00 bpNaTipssTrnP
cspdev   3170466  0.0  0.0 2976  196      - A      Oct 12  0:04 cspcomsrv
cspdev   3174482  0.0  0.0 3092 1340      - A      Oct 14  0:00 cspcomtmpsynccl
cspdev   3178600  0.0  0.0 3124 1004      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3182770  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3186908  0.0  0.0 2980  196      - A      Oct 12  0:04 cspcomsrv
cspdev   3190994  0.0  0.0 2972  472      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   3195046  0.0  0.0  760  200      - A      Sep 09  0:00 ftp
cspdev   3199112  0.0  0.0 2972  484      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   3203202  0.0  0.0 3540   48      - A      Oct 12  0:00 bpBondTrnP
cspdev   3211314  0.0  0.0 3092 1012      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3215546  0.0  0.0 3092 2016      - A      Oct 20  0:00 cspcomtmpsynccl
cspdev   3219484  0.0  0.0 3008  316      - A      Oct 12  0:00 sysmsgauthp022
cspdev   3227802  0.0  0.0 4084   72      - A      Oct 12  0:00 cmsdevdayofftp
cspdev   3231816  0.0  0.0 4864 2404      - A      Oct 12  0:14 bppubtranp
cspdev   3236084  0.0  0.0 4084   88      - A      Oct 12  0:00 cmsdevdayofftp
cspdev   3240082  0.0  0.0 3008  308      - A      Oct 12  0:00 sysmsgauthp022
cspdev   3244136  0.0  0.0 5260 4252      - A      Oct 19  0:03 epspubtran
cspdev   3248150  0.0  0.0 3092 1040      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3256434  0.0  1.0 35308 33160      - A      Oct 12  0:43 sysmsgconvp
cspdev   3260630  0.0  0.0 4832 2376      - A      Oct 12  0:13 bppubtranp
cspdev   3264684  0.0  0.0 2972  524      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   3272932  0.0  0.0  704  248      - A      Sep 09  0:00 sh
cspdev   3281024  0.0  0.0 3092 1060      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3293244  0.0  0.0 3124 1232      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3313682  0.0  0.0  596   20      - A      Sep 07  0:00 sndtotux_test
cspdev   3317814  0.0  0.0 3124 1100      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3321886  0.0  0.0  992  244      - A      Sep 07  0:00 ksh
cspdev   3325988  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3334216  0.0  0.0 4356  912      - A      Oct 12  0:00 bpWaterTrnP
cspdev   3338442  0.0  0.0 3092  992      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3346588  0.0  0.0 3540   36      - A      Oct 12  0:00 bpBondTrnP
cspdev   3350776  0.0  0.0 3092  984      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3354776  0.0  0.0 3124 1148      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3358750  0.0  0.0 3356  900      - A      Oct 12  0:02 sysrouterinp
cspdev   3367128  0.0  0.0 3356  920      - A      Oct 12  0:02 sysrouterinp
cspdev   3371150  0.0  0.0  888  520      - A      Sep 07  0:29 rcvfrmtux_test
cspdev   3375242  0.0  0.0 5844 3308      - A      Oct 12  0:24 cmsdevicetp
cspdev   3387544  0.0  0.0 3120  228      - A      Oct 12  0:00 cspcomclientfor
cspdev   3399792  0.0  0.0  992  244      - A      Sep 07  0:00 ksh
cspdev   3403990  0.0  0.0 3092  524      - A      Oct 12  0:00 cspcommonp
cspdev   3408024  0.0  0.0 3360  944      - A      Oct 12  0:02 sysrouterinp
cspdev   3412036  0.0  1.0 35316 33172      - A      Oct 12  0:43 sysmsgconvp
cspdev   3416068  0.0  0.0 3092  964      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3424448  0.0  0.0 3124 1236      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3432524  0.0  1.0 35316 33164      - A      Oct 12  0:43 sysmsgconvp
cspdev   3436740  0.0  0.0 3124 1260      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3440658  0.0  0.0 3060  548      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   3448890  0.0  0.0 5908 3324      - A      Oct 12  0:29 cmsdevicetp
cspdev   3453062  0.0  0.0 3092  980      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3461268  0.0  0.0 2976  472      - A      Oct 12  0:04 cspcomtmpsrv
cspdev   3465288  0.0  0.0 3096   76      - A      Oct 12  0:00 cspcomtmpasyncc
cspdev   3469506  0.0  0.0 3092  968      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3477700  0.0  0.0 3092  980      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3485764  0.0  0.0  784  632 pts/36 A      Oct 19  0:00 ksh
cspdev   3489794  0.0  0.0 3468  280      - A      Oct 12  0:00 bpFinaTrnP
cspdev   3498018  0.0  0.0 3012  312      - A      Oct 12  0:00 sysmsgauthp008
cspdev   3506256  0.0  0.0 4276 2012      - A      Oct 12  0:00 bpykttranp
cspdev   3514532  0.0  1.0 35304 33160      - A      Oct 12  0:43 sysmsgconvp
cspdev   3518488  0.0  0.0  788  484  pts/3 A      Oct 09  0:00 ksh
cspdev   3526790  0.0  0.0 3464  256      - A      Oct 12  0:00 bpFinaTrnP
cspdev   3534960  0.0  0.0 3092  960      - A      Oct 12  0:00 cspcomtmpsynccl
cspdev   3576056  0.0  0.0  800  512  pts/4 A      Oct 11  0:00 ksh
cspdev   3580000  0.0  0.0 3388 1636      - A      Oct 15  0:00 bpThirdPubTrnP
cspdev   3686588  0.0  0.0  352  192      - A      Oct 18  0:00 digitalsim
cspdev   3793056  0.0  0.0 4700 7672      - A      Oct 18  0:00 cmsxytranp
cspdev   3805234  0.0  0.0  780  516 pts/10 A      Oct 14  0:00 ksh
cspdev   3833996  0.0  0.0  784  604 pts/40 A      Oct 19  0:00 ksh
cspdev   3870786  0.0  0.0  788  828 pts/25 A      Oct 21  0:00 ksh
cspdev   3887336  0.0  0.0 5216 4196      - A      Oct 19  0:02 epspubtran
cspdev   3977386  0.0  0.0 3404   76      - A      Oct 12  0:00 bpNaTipscTrnP
cspdev   4026496  0.0  0.0  172  148      - A      Oct 18  0:00 elecsvr
cspdev   4038852  0.0  0.0  784  824 pts/23 A      Oct 21  0:00 ksh
cspdev   4079706  0.0  0.0 2972  772      - A      Oct 14  0:02 cspcomtmpsrv
cspdev   4116570  0.0  0.0  892  552      - A      Oct 21  0:03 bsh
cspdev   4137120  0.0  0.0 5208 4336      - A      Oct 19  0:02 epspubtran
cspdev   4145336  0.0  0.0 4424 6036      - A    17:13:51  0:00 bpHsfssTrnP
cspdev   4186160  0.0  0.0 4604 1860      - A      Oct 12  0:02 bpHscgTrnP
cspdev   4202606  0.0  0.0 3124 1464      - A      Oct 14  0:00 cspcomtmpsynccl
cspdev   4210892  0.0  0.0 4936 2740      - A      Oct 13  0:00 bpTipscTrnP
cspdev   4218930  0.0  0.0 1724  320      - A      Oct 12  0:35 cspcomsrvsub
cspdev   4231228  0.0  0.0 3440   88      - A      Oct 12  0:00 cmsxydayoffp
cspdev   4247654  0.0  0.0 4064 3792 pts/28 A    16:25:52  0:00 dbaccess
cspdev   4272170  0.0  0.0 3388 1400      - A      Oct 15  0:00 bpThirdPubTrnP
csptest  1175706  0.0  0.0 4396 2796      - A      Oct 14  0:00 bpNaTipscTrnP
csptest  1228864  0.0  0.0 3092  768      - A      Oct 14  0:00 cspcomasyncclie
csptest  1335452  0.0  0.0 3088 1548      - A      Oct 14  0:07 cspcommonp
csptest  1487050  0.0  0.0 3464 1360      - A      Oct 14  0:00 bpFinaTrnP
csptest  1761354  0.0  0.0 4984 3096      - A      Oct 14  0:00 epspubtran
csptest  1814626  0.0  0.0 3060 1584      - A      Oct 19  0:00 cspcomtmpsrv
csptest  1822838  0.0  0.0 3016 1160      - A      Oct 14  0:00 sysmsgauthp008
csptest  1843430  0.0  0.0 3104  640      - A      Oct 14  0:00 cspcomtmpcliECH
csptest  1876160  0.0  0.0 3024 1540      - A      Oct 14  0:15 sysautotaskp
csptest  1880222  0.0  0.0 2972 1256      - A      Oct 14  0:02 cspcomtmpsrv
csptest  1974510  0.0  0.0 3092 1324      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  1986782  0.0  0.0 3092 1196      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  2003128  0.0  0.0 4600 3168      - A      Oct 14  0:08 bpTipscTrnP
csptest  2007154  0.0  0.0 3416  732      - A      Oct 14  0:00 bpykttranp
csptest  2011270  0.0  0.0 3092 1348      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  2035728  0.0  0.0 3100  884      - A      Oct 14  0:00 cspcomtmpasyncc
csptest  2072808  0.0  0.0 3100  796      - A      Oct 14  0:00 cspcomtmpasyncc
